Daily Competition Returns Comparison Report as of 03-Jul-24,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
,,,,,,,,,,,,,,,,,,,,,,,,,,
FoFs - Conservative Plans,,,,,,,,,,,,,,,,,,,,,,,,,,
Scheme,AUM(Rs Cr),1 Day,Rank,7 Days,Rank,14 Days,Rank,30 Days,Rank,60 days,Rank,90 Days,Rank,180 Days,Rank,1 Year,Rank,2 year,Rank,3 year,Rank,4 year,Rank,Inception,Rank,Avg.Maturity(Years)
Total Funds,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,
Peer Average,,-6.16,,14.38,,14.92,,21.44,,15.05,,12.34,,11.32,,11.5,,11.13,,8.3,,9.41,,,,
ICICI Prudential Debt Management Fund (FOF),132.9,15.82,1,7.09,2,5.94,2,4.76,2,8.65,2,7.64,2,8.02,2,7.57,2,7.8,2,5.85,2,6.02,2,7.15,-,-
ICICI Prudential Income Optimizer Fund (FOF) #,267.6,-28.13,2,21.67,1,23.89,1,38.12,1,21.44,1,17.03,1,14.61,1,15.44,1,14.46,1,10.76,1,12.8,1,8.89,-,-
NIFTY 50 Index,,246.09,,91.25,,85.42,,53.48,,48.2,,33.11,,25.81,,25.69,,24.06,,15.57,,22.99,,,,
NIFTY 50 Total Return Index,,246.11,,92.02,,87.01,,55.88,,51.74,,35.48,,27.45,,27.23,,25.48,,16.95,,24.48,,,,
BSE Sensex Total Return Index,,250.57,,87.9,,92,,58.9,,53.44,,35.83,,25.97,,24.25,,24.44,,16.5,,23.61,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamic Bond Funds (FOF),,,,,,,,,,,,,,,,,,,,,,,,,,
Scheme,AUM(Rs Cr),1 Day,Rank,7 Days,Rank,14 Days,Rank,30 Days,Rank,60 days,Rank,90 Days,Rank,180 Days,Rank,1 Year,Rank,2 year,Rank,3 year,Rank,4 year,Rank,Inception,Rank,Avg.Maturity(Years)
Total Funds,,,13,,13,,13,,13,,13,,13,,13,,13,,13,,13,,13,,13,
Peer Average,,19.65,,6.03,,5.32,,7.14,,12.48,,9.19,,10.13,,8.33,,8.18,,6.65,,6.39,,,,
Aditya Birla Sun Life Active Debt Multi-Manager FoF Scheme - Direct Plan,22.61,19.87,10,7.46,3,6.26,4,8.57,3,9.53,11,7.83,12,8.17,11,7.54,11,7.18,12,5.64,12,5.89,9,7.51,-,-
Aditya Birla Sun Life Dynamic Bond Fund - Direct Plan,1698.57,27.26,4,7.34,4,5.2,8,5.89,9,13.01,6,9.44,6,9.69,9,8.04,9,9.35,1,7.22,2,7.18,2,7.63,-,13.84
Axis All Seasons Debt FoF - Direct Plan,175.96,24.5,7,2.76,12,4.32,11,6.07,8,13.16,5,9.53,5,9.74,8,8.07,7,7.66,10,6.12,9,6.27,7,6.86,-,-
